Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_ARRAY
    MUTABLE
    STRING_TYPE

Grammar

Rule 0     S' -> program
    params                         shift and go to state 123

state 115

    (30) function_decl -> FUNCTION IDENTIFIER LPAREN params RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 124


state 116

    (31) function_decl -> FUNCTION IDENTIFIER LPAREN RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . return_statement
    (9) statement -> . move_statement
    (10) statement -> . function_decl
    (11) statement -> . array_decl
    (12) statement -> . pointer_decl
    (13) statement -> . address_of
    (14) statement -> . function_call_stmt
    (15) assignment -> . IDENTIFIER ASSIGN expr SEMI
    (16) assignment -> . IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI
    (17) assignment -> . IDENTIFIER ASSIGN function_call SEMI
    (18) print_statement -> . PRINT LPAREN expr RPAREN SEMI
    (19) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE
    (21) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE
    (22) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE
    (23) return_statement -> . RETURN expr SEMI
    (24) move_statement -> . direction SEMI
    (30) function_decl -> . FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE
    (31) function_decl -> . FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (41) array_decl -> . ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI
    (42) array_decl -> . ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI
    (43) pointer_decl -> . POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI
    (44) pointer_decl -> . POINTER_TYPE IDENTIFIER SEMI
    (60) address_of -> . AMPERSAND IDENTIFIER
    (38) function_call_stmt -> . function_call SEMI
    (25) direction -> . TOP
    (26) direction -> . BOTTOM
    (27) direction -> . LEFT
    (28) direction -> . RIGHT
    (29) direction -> . TIMESHIFT
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 15
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    RETURN          shift and go to state 20
    FUNCTION        shift and go to state 22
    ARRAY_TYPE      shift and go to state 23
    POINTER_TYPE    shift and go to state 24
    AMPERSAND       shift and go to state 25
    TOP             shift and go to state 26
    BOTTOM          shift and go to state 27
    LEFT            shift and go to state 28
    RIGHT           shift and go to state 29
    TIMESHIFT       shift and go to state 30

    statement_list                 shift and go to state 125
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    return_statement               shift and go to state 8
    move_statement                 shift and go to state 9
    function_decl                  shift and go to state 10
    array_decl                     shift and go to state 11
    pointer_decl                   shift and go to state 12
    address_of                     shift and go to state 13
    function_call_stmt             shift and go to state 14
    function_call                  shift and go to state 16
    direction                      shift and go to state 21

state 117

    (41) array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr . SEMI
    (45) expr -> expr . PLUS expr
    (46) expr -> expr . MINUS expr
    (47) expr -> expr . MUL expr
    (48) expr -> expr . DIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GT expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr

    SEMI            shift and go to state 126
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 75
    GE              shift and go to state 76


state 118

    (42) array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI .

    IDENTIFIER      reduce using rule 42 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI .)
    PRINT           reduce using rule 42 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI .)
    IF              reduce using rule 42 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI .)
    WHILE           reduce using rule 42 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI .)
    RETURN          reduce using rule 42 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI .)
    FUNCTION        reduce using rule 42 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI .)
    ARRAY_TYPE      reduce using rule 42 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI .)
    POINTER_TYPE    reduce using rule 42 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI .)
    AMPERSAND       reduce using rule 42 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI .)
    TOP             reduce using rule 42 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI .)
    BOTTOM          reduce using rule 42 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI .)
    LEFT            reduce using rule 42 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI .)
    RIGHT           reduce using rule 42 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI .)
    TIMESHIFT       reduce using rule 42 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI .)
    $end            reduce using rule 42 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI .)
    RBRACE          reduce using rule 42 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI .)


state 119

    (43) pointer_decl -> POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr . SEMI
    (45) expr -> expr . PLUS expr
    (46) expr -> expr . MINUS expr
    (47) expr -> expr . MUL expr
    (48) expr -> expr . DIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GT expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr

    SEMI            shift and go to state 127
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 75
    GE              shift and go to state 76


state 120

    (16) assignment -> IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr . SEMI
    (45) expr -> expr . PLUS expr
    (46) expr -> expr . MINUS expr
    (47) expr -> expr . MUL expr
    (48) expr -> expr . DIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GT expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr

    SEMI            shift and go to state 128
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 75
    GE              shift and go to state 76


state 121

    (19) if_statement -> IF LPAREN expr RPAREN LBRACE statement_list . RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> IF LPAREN expr RPAREN LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . return_statement
    (9) statement -> . move_statement
    (10) statement -> . function_decl
    (11) statement -> . array_decl
    (12) statement -> . pointer_decl
    (13) statement -> . address_of
    (14) statement -> . function_call_stmt
    (15) assignment -> . IDENTIFIER ASSIGN expr SEMI
    (16) assignment -> . IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI
    (17) assignment -> . IDENTIFIER ASSIGN function_call SEMI
    (18) print_statement -> . PRINT LPAREN expr RPAREN SEMI
    (19) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE
    (21) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE
    (22) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE
    (23) return_statement -> . RETURN expr SEMI
    (24) move_statement -> . direction SEMI
    (30) function_decl -> . FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE
    (31) function_decl -> . FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (41) array_decl -> . ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI
    (42) array_decl -> . ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI
    (43) pointer_decl -> . POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI
    (44) pointer_decl -> . POINTER_TYPE IDENTIFIER SEMI
    (60) address_of -> . AMPERSAND IDENTIFIER
    (38) function_call_stmt -> . function_call SEMI
    (25) direction -> . TOP
    (26) direction -> . BOTTOM
    (27) direction -> . LEFT
    (28) direction -> . RIGHT
    (29) direction -> . TIMESHIFT
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN

    RBRACE          shift and go to state 129
    IDENTIFIER      shift and go to state 15
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    RETURN          shift and go to state 20
    FUNCTION        shift and go to state 22
    ARRAY_TYPE      shift and go to state 23
    POINTER_TYPE    shift and go to state 24
    AMPERSAND       shift and go to state 25
    TOP             shift and go to state 26
    BOTTOM          shift and go to state 27
    LEFT            shift and go to state 28
    RIGHT           shift and go to state 29
    TIMESHIFT       shift and go to state 30

    statement                      shift and go to state 31
    assignment                     shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    return_statement               shift and go to state 8
    move_statement                 shift and go to state 9
    function_decl                  shift and go to state 10
    array_decl                     shift and go to state 11
    pointer_decl                   shift and go to state 12
    address_of                     shift and go to state 13
    function_call_stmt             shift and go to state 14
    function_call                  shift and go to state 16
    direction                      shift and go to state 21

state 122

    (21) while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list . RBRACE
    (22) while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list . RBRACE INSTEAD LBRACE statement_list RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . return_statement
    (9) statement -> . move_statement
    (10) statement -> . function_decl
    (11) statement -> . array_decl
    (12) statement -> . pointer_decl
    (13) statement -> . address_of
    (14) statement -> . function_call_stmt
    (15) assignment -> . IDENTIFIER ASSIGN expr SEMI
    (16) assignment -> . IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI
    (17) assignment -> . IDENTIFIER ASSIGN function_call SEMI
    (18) print_statement -> . PRINT LPAREN expr RPAREN SEMI
    (19) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE
    (21) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE
    (22) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE
    (23) return_statement -> . RETURN expr SEMI
    (24) move_statement -> . direction SEMI
    (30) function_decl -> . FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE
